date_id,target_0,target_1,target_2,target_3,target_4,target_5,target_6,target_7,target_8,target_9
1700,0.0016021867,-0.00014396799,-0.0007469504,0.0016755146,-0.00013611073,0.0005950328,-0.0003706061,0.004532764,-0.0023511357,-0.00010395085
1701,-0.0058291317,-0.008803456,-0.0022385498,-0.001595287,0.0029690547,0.008252269,0.004733963,0.0038882452,0.001091042,0.0040647667
1702,0.0009343903,-0.0031294678,-0.0010615549,0.00030814228,-0.0025454506,0.0016770907,-0.0019888447,0.0029892407,0.0035076211,0.0033542207
1703,0.00024016076,0.003278379,-0.00298603,0.0012918552,-0.0009893012,0.011915775,-0.00030416326,-0.0029632088,0.0048756474,-0.0074083614
1704,-0.0014037031,-0.0007885231,0.0005808738,-0.0008440281,-0.0010056321,0.0024014844,-0.0012580472,-0.0040511084,0.0013186124,-0.00041505764
1705,-0.0011307774,0.0047384244,0.00079453475,-0.0027398237,-0.0012547079,-0.005238249,-0.0010036343,0.0033269466,-0.003971575,-0.00061541796
1706,-0.0015212205,-0.0019774907,-0.0036844404,0.006526793,0.0013687095,0.0020522457,-0.0026187638,-0.0027003011,-0.002206965,0.0013924967
1707,0.0072699124,-0.004794456,0.0026283488,0.0046088314,-0.001783316,-0.010625251,-0.004898755,-0.0076769507,-0.03703021,0.010770535
1708,-0.010480984,-0.0062204823,0.002955643,0.0044609564,-0.0029664235,-0.022741774,-0.0055619697,-0.0090958765,-0.026356092,0.014136486
1709,-0.0035341422,0.015713718,0.009151465,0.011589039,-0.0005750195,-0.0030238696,-0.009334872,-0.00063384353,-0.002384656,-0.014776477
1710,0.011784078,-0.0018646064,-0.0052059293,4.3300868e-05,0.007004073,0.010379909,-0.0052955677,0.0035504762,0.0014688466,0.003504855
1711,0.006999441,-0.001179021,-0.0040958053,-0.0056197126,0.0004698286,-0.00528036,-0.0029719109,-0.009263871,0.0009983907,-0.00311645
1712,0.00022321002,-0.003304995,0.009292571,0.0025504676,0.006941341,0.0032041944,-0.0035524704,0.0038612208,-0.0031139648,-0.011954457
1713,0.0026571087,0.0024568257,0.0026861934,0.0038423135,0.0008427793,-0.0062899413,0.0009127071,0.0033754408,-0.0014638808,0.0011565821
1714,-0.00027587998,0.0025647553,-0.001781489,-0.0005899323,-0.0020058497,-0.0021933825,0.001246553,-0.00029150446,-0.0028959415,0.0010584434
1715,-0.0005241136,0.0038739422,0.0076617366,0.001126891,-0.00247429,-0.011638804,-0.0012799815,-0.00075052166,-0.0006794843,-0.0060469783
1716,0.00028238865,0.006624481,-0.0060314373,0.0036485968,0.0003187835,-0.011896872,0.0029197973,0.0071285106,-0.0018760198,-0.0048324647
1717,0.0015964101,-0.001985984,0.007091458,0.00057933293,-0.0014351216,-0.0022731798,-0.0081514055,-0.004887276,-0.0008837497,0.009408069
1718,0.00073754677,0.00033680146,-0.00011206878,-0.0041232994,0.0030978145,-0.0008386835,0.0012896564,0.0033481277,0.005228944,0.00014011512
1719,-0.0010034906,0.010767346,-0.0018086287,0.0024077792,0.0014294006,-0.0067266584,0.0041069873,0.0041945833,-0.0015557655,-0.0035894497
